Date,Close,Prediction,Lower_line,Upper_line
2019-12-13,7283.15,7266.14013671875,6954.64013671875,7577.64013671875
2019-12-14,7100.8,7227.548828125,6916.048828125,7539.048828125
2019-12-15,7152.7,7162.6669921875,6851.1669921875,7474.1669921875
2019-12-16,6926.8,7110.236328125,6798.736328125,7421.736328125
2019-12-17,6667.1,6924.482421875,6612.982421875,7235.982421875
2019-12-18,7323.41,6918.9951171875,6607.4951171875,7230.4951171875
2019-12-19,7181.8,7179.0986328125,6867.5986328125,7490.5986328125
2019-12-20,7212.93,7194.07958984375,6882.57958984375,7505.57958984375
2019-12-21,7166.4,7206.48046875,6894.98046875,7517.98046875
2019-12-22,7532.0,7281.5087890625,6970.0087890625,7593.0087890625
2019-12-23,7347.4,7454.88427734375,7143.38427734375,7766.38427734375
2019-12-24,7276.9,7376.03369140625,7064.53369140625,7687.53369140625
2019-12-25,7220.07,7284.6259765625,6973.1259765625,7596.1259765625
2019-12-26,7232.4,7297.427734375,6985.927734375,7608.927734375
2019-12-27,7286.96,7251.84521484375,6940.34521484375,7563.34521484375
2019-12-28,7334.39,7307.4951171875,6995.9951171875,7618.9951171875
2019-12-29,7417.9,7386.72412109375,7075.22412109375,7698.22412109375
2019-12-30,7260.9,7371.1533203125,7059.6533203125,7682.6533203125
2019-12-31,7208.3,7293.658203125,6982.158203125,7605.158203125
2020-01-01,7212.7,7250.779296875,6939.279296875,7562.279296875
2020-01-02,6989.4,7170.7646484375,6859.2646484375,7482.2646484375
2020-01-03,7367.5,7147.994140625,6836.494140625,7459.494140625
2020-01-04,7369.83,7309.2177734375,6997.7177734375,7620.7177734375
2020-01-05,7364.6,7383.2529296875,7071.7529296875,7694.7529296875
2020-01-06,7757.9,7493.88037109375,7182.38037109375,7805.38037109375
2020-01-07,8150.0,7801.1572265625,7489.6572265625,8112.6572265625
2020-01-08,8036.8,8067.16259765625,7755.66259765625,8378.66259765625
2020-01-09,7817.45,7989.03515625,7677.53515625,8300.53515625
2020-01-10,8176.3,7930.23388671875,7618.73388671875,8241.73388671875
2020-01-11,8013.8,8080.1298828125,7768.6298828125,8391.6298828125
2020-01-12,8174.7,8063.7080078125,7752.2080078125,8375.2080078125
2020-01-13,8094.54,8121.28759765625,7809.78759765625,8432.78759765625
2020-01-14,8775.6,8296.1337890625,7984.6337890625,8607.6337890625
2020-01-15,8807.7,8610.501953125,8299.001953125,8922.001953125
2020-01-16,8720.6,8699.013671875,8387.513671875,9010.513671875
2020-01-17,8875.4,8775.7216796875,8464.2216796875,9087.2216796875
2020-01-18,8891.5,8846.787109375,8535.287109375,9158.287109375
2020-01-19,8694.0,8835.4912109375,8523.9912109375,9146.9912109375
2020-01-20,NaN,8719.7998046875,8408.2998046875,9031.2998046875
2020-01-21,NaN,8639.5166015625,8328.0166015625,8951.0166015625
